fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13158, , , , 
Power absorbed by HTF, kW, -21853, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.83, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 85.39, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 45.73, , , , 
Optical efficiency incl. receiver, %, 43.24, , , , 
Incident flux, kW/m2, 11.751, 0.000, 117.485, 24.528, 
No. rays traced, -, 845986, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73962, , , , 
