fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18732, , , , 
Power absorbed by HTF, kW, -16280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.86, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 86.11, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 65.16, , , , 
Optical efficiency incl. receiver, %, 61.56, , , , 
Incident flux, kW/m2, 16.792, 0.000, 182.979, 35.323, 
No. rays traced, -, 600223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74158, , , , 
