fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18912, , , , 
Power absorbed by HTF, kW, -16099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.43, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 84.16, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 65.78, , , , 
Optical efficiency incl. receiver, %, 62.16, , , , 
Incident flux, kW/m2, 16.904, 0.000, 192.531, 37.101, 
No. rays traced, -, 1003426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72734, , , , 
