fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21072, , , , 
Power absorbed by HTF, kW, -13939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.04, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 86.09, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 73.57, , , , 
Optical efficiency incl. receiver, %, 69.25, , , , 
Incident flux, kW/m2, 18.947, 0.000, 218.677, 40.124, 
No. rays traced, -, 486832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74285, , , , 
