fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12008, , , , 
Power absorbed by HTF, kW, -23003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.69, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 82.85, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 41.81, , , , 
Optical efficiency incl. receiver, %, 39.47, , , , 
Incident flux, kW/m2, 10.693, 0.000, 116.373, 23.751, 
No. rays traced, -, 1277998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72464, , , , 
