fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9993.9, , , , 
Power absorbed by HTF, kW, -25017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.42, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.81, , , , 
Optical efficiency incl. receiver, %, 32.85, , , , 
Incident flux, kW/m2, 8.8936, 0.0000, 90.2634, 18.8146, 
No. rays traced, -, 1110891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73422, , , , 
