fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18929, , , , 
Power absorbed by HTF, kW, -16082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.59, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 84.09, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 65.91, , , , 
Optical efficiency incl. receiver, %, 62.21, , , , 
Incident flux, kW/m2, 16.967, 0.000, 195.971, 37.318, 
No. rays traced, -, 1001739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72764, , , , 
