fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20839, , , , 
Power absorbed by HTF, kW, -14172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.24, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 72.53, , , , 
Optical efficiency incl. receiver, %, 68.49, , , , 
Incident flux, kW/m2, 18.652, 0.000, 220.803, 40.211, 
No. rays traced, -, 747256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73834, , , , 
