fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16269, , , , 
Power absorbed by HTF, kW, -18742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.99, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 85.91, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.65, , , , 
Optical efficiency incl. receiver, %, 53.47, , , , 
Incident flux, kW/m2, 14.670, 0.000, 145.708, 29.012, 
No. rays traced, -, 227829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74548, , , , 
