fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14691, , , , 
Power absorbed by HTF, kW, -20320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.96, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 51.16, , , , 
Optical efficiency incl. receiver, %, 48.28, , , , 
Incident flux, kW/m2, 13.148, 0.000, 154.353, 28.908, 
No. rays traced, -, 1094944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73128, , , , 
