fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10657, , , , 
Power absorbed by HTF, kW, -24355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.03, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 86.64, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 37.09, , , , 
Optical efficiency incl. receiver, %, 35.02, , , , 
Incident flux, kW/m2, 9.6009, 0.0000, 83.9669, 18.7041, 
No. rays traced, -, 422110, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74133, , , , 
