fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9869.1, , , , 
Power absorbed by HTF, kW, -25142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.73, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 87.19, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 34.33, , , , 
Optical efficiency incl. receiver, %, 32.44, , , , 
Incident flux, kW/m2, 8.9210, 0.0000, 97.3638, 18.6045, 
No. rays traced, -, 454768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75063, , , , 
