fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9951.7, , , , 
Power absorbed by HTF, kW, -25060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.32, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 83.89, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 34.62, , , , 
Optical efficiency incl. receiver, %, 32.71, , , , 
Incident flux, kW/m2, 8.8720, 0.0000, 89.3466, 18.7544, 
No. rays traced, -, 1113166, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73170, , , , 
