fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12660, , , , 
Power absorbed by HTF, kW, -22351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.95, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 83.37, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 44.12, , , , 
Optical efficiency incl. receiver, %, 41.61, , , , 
Incident flux, kW/m2, 11.310, 0.000, 128.812, 25.300, 
No. rays traced, -, 1252253, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72396, , , , 
