fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21133, , , , 
Power absorbed by HTF, kW, -13878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.20, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 86.24, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 73.69, , , , 
Optical efficiency incl. receiver, %, 69.46, , , , 
Incident flux, kW/m2, 19.010, 0.000, 206.589, 40.083, 
No. rays traced, -, 486019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74284, , , , 
