fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20973, , , , 
Power absorbed by HTF, kW, -14038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.48, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 86.17, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 73.11, , , , 
Optical efficiency incl. receiver, %, 68.93, , , , 
Incident flux, kW/m2, 18.832, 0.000, 209.144, 39.808, 
No. rays traced, -, 489597, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74244, , , , 
