fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16292, , , , 
Power absorbed by HTF, kW, -18719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.44, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 85.59, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 56.83, , , , 
Optical efficiency incl. receiver, %, 53.55, , , , 
Incident flux, kW/m2, 14.702, 0.000, 152.217, 29.233, 
No. rays traced, -, 226496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74344, , , , 
