fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18941, , , , 
Power absorbed by HTF, kW, -16070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.63, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 84.30, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 66.03, , , , 
Optical efficiency incl. receiver, %, 62.25, , , , 
Incident flux, kW/m2, 16.981, 0.000, 202.152, 37.301, 
No. rays traced, -, 1001215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72859, , , , 
