fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20903, , , , 
Power absorbed by HTF, kW, -14108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.31, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 86.10, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 72.80, , , , 
Optical efficiency incl. receiver, %, 68.70, , , , 
Incident flux, kW/m2, 18.765, 0.000, 204.896, 39.672, 
No. rays traced, -, 490440, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74055, , , , 
