fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20200, , , , 
Power absorbed by HTF, kW, -14811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.02, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 85.96, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 70.35, , , , 
Optical efficiency incl. receiver, %, 66.39, , , , 
Incident flux, kW/m2, 18.134, 0.000, 198.043, 38.258, 
No. rays traced, -, 561741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74040, , , , 
