fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4874.7, , , , 
Power absorbed by HTF, kW, -30136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.92, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.56, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 16.97, , , , 
Optical efficiency incl. receiver, %, 16.02, , , , 
Incident flux, kW/m2, 4.3328, 0.0000, 36.4216, 8.7520, 
No. rays traced, -, 737459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74041, , , , 
