fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18193, , , , 
Power absorbed by HTF, kW, -16819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.02, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.30, , , , 
Optical efficiency incl. receiver, %, 59.79, , , , 
Incident flux, kW/m2, 16.264, 0.000, 177.776, 36.266, 
No. rays traced, -, 1049051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72749, , , , 
