fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20602, , , , 
Power absorbed by HTF, kW, -14409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.89, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 84.78, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 71.68, , , , 
Optical efficiency incl. receiver, %, 67.71, , , , 
Incident flux, kW/m2, 18.421, 0.000, 198.805, 40.127, 
No. rays traced, -, 749932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73225, , , , 
