fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19993, , , , 
Power absorbed by HTF, kW, -15018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.49, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 84.72, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 69.63, , , , 
Optical efficiency incl. receiver, %, 65.71, , , , 
Incident flux, kW/m2, 17.872, 0.000, 192.780, 38.879, 
No. rays traced, -, 799807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72921, , , , 
