fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19053, , , , 
Power absorbed by HTF, kW, -15958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.48, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 66.36, , , , 
Optical efficiency incl. receiver, %, 62.62, , , , 
Incident flux, kW/m2, 17.027, 0.000, 190.659, 37.901, 
No. rays traced, -, 982435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72547, , , , 
