fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16860, , , , 
Power absorbed by HTF, kW, -18151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.45, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 84.50, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 58.63, , , , 
Optical efficiency incl. receiver, %, 55.41, , , , 
Incident flux, kW/m2, 15.055, 0.000, 167.404, 32.892, 
No. rays traced, -, 941822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72881, , , , 
