fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16156, , , , 
Power absorbed by HTF, kW, -18855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.43, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 85.47, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 56.27, , , , 
Optical efficiency incl. receiver, %, 53.10, , , , 
Incident flux, kW/m2, 14.479, 0.000, 142.484, 30.604, 
No. rays traced, -, 669331, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73615, , , , 
