fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16880, , , , 
Power absorbed by HTF, kW, -18131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.65, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 84.22, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.75, , , , 
Optical efficiency incl. receiver, %, 55.48, , , , 
Incident flux, kW/m2, 15.059, 0.000, 162.544, 33.055, 
No. rays traced, -, 939522, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72849, , , , 
