fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16149, , , , 
Power absorbed by HTF, kW, -18862, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.80, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 85.19, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 56.24, , , , 
Optical efficiency incl. receiver, %, 53.08, , , , 
Incident flux, kW/m2, 14.478, 0.000, 142.775, 30.652, 
No. rays traced, -, 666117, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73227, , , , 
