fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9808.2, , , , 
Power absorbed by HTF, kW, -25203, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.84, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 86.60, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 34.16, , , , 
Optical efficiency incl. receiver, %, 32.24, , , , 
Incident flux, kW/m2, 8.8412, 0.0000, 86.7095, 18.5210, 
No. rays traced, -, 453719, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74516, , , , 
