fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9826.6, , , , 
Power absorbed by HTF, kW, -25185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.97, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 86.78, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 34.20, , , , 
Optical efficiency incl. receiver, %, 32.30, , , , 
Incident flux, kW/m2, 8.8449, 0.0000, 87.2799, 18.6164, 
No. rays traced, -, 452393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74401, , , , 
