fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9800.2, , , , 
Power absorbed by HTF, kW, -25211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.79, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 86.61, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 34.15, , , , 
Optical efficiency incl. receiver, %, 32.21, , , , 
Incident flux, kW/m2, 8.8459, 0.0000, 87.5678, 18.5988, 
No. rays traced, -, 454173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74579, , , , 
