fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20928, , , , 
Power absorbed by HTF, kW, -14083, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.47, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 72.90, , , , 
Optical efficiency incl. receiver, %, 68.78, , , , 
Incident flux, kW/m2, 18.742, 0.000, 190.046, 40.066, 
No. rays traced, -, 484701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73286, , , , 
