fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18038, , , , 
Power absorbed by HTF, kW, -16973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.72, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 62.75, , , , 
Optical efficiency incl. receiver, %, 59.28, , , , 
Incident flux, kW/m2, 16.073, 0.000, 178.507, 35.838, 
No. rays traced, -, 1052668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72362, , , , 
