fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12758, , , , 
Power absorbed by HTF, kW, -22253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.09, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 44.49, , , , 
Optical efficiency incl. receiver, %, 41.93, , , , 
Incident flux, kW/m2, 11.365, 0.000, 130.157, 25.606, 
No. rays traced, -, 1249124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72837, , , , 
