fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19181, , , , 
Power absorbed by HTF, kW, -15830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.93, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 66.87, , , , 
Optical efficiency incl. receiver, %, 63.04, , , , 
Incident flux, kW/m2, 17.167, 0.000, 192.864, 38.250, 
No. rays traced, -, 977610, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72744, , , , 
