fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9959.4, , , , 
Power absorbed by HTF, kW, -25052, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.58, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 34.68, , , , 
Optical efficiency incl. receiver, %, 32.73, , , , 
Incident flux, kW/m2, 8.8411, 0.0000, 89.6766, 18.8644, 
No. rays traced, -, 1107179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72888, , , , 
