fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16035, , , , 
Power absorbed by HTF, kW, -18977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.86, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.28, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.81, , , , 
Optical efficiency incl. receiver, %, 52.70, , , , 
Incident flux, kW/m2, 14.367, 0.000, 134.110, 28.675, 
No. rays traced, -, 228217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73566, , , , 
