fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20559, , , , 
Power absorbed by HTF, kW, -14453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.78, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 71.51, , , , 
Optical efficiency incl. receiver, %, 67.57, , , , 
Incident flux, kW/m2, 18.374, 0.000, 201.434, 40.095, 
No. rays traced, -, 750796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73139, , , , 
