fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8664.2, , , , 
Power absorbed by HTF, kW, -26347, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.42, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.01, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 30.17, , , , 
Optical efficiency incl. receiver, %, 28.48, , , , 
Incident flux, kW/m2, 7.7026, 0.0000, 75.2912, 16.6413, 
No. rays traced, -, 1172137, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72827, , , , 
