fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12734, , , , 
Power absorbed by HTF, kW, -22277, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.12, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 44.31, , , , 
Optical efficiency incl. receiver, %, 41.85, , , , 
Incident flux, kW/m2, 11.324, 0.000, 124.544, 25.542, 
No. rays traced, -, 1248526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72493, , , , 
