fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18766, , , , 
Power absorbed by HTF, kW, -16246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.64, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 65.36, , , , 
Optical efficiency incl. receiver, %, 61.67, , , , 
Incident flux, kW/m2, 16.792, 0.000, 183.295, 36.623, 
No. rays traced, -, 856337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72912, , , , 
