fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9994.2, , , , 
Power absorbed by HTF, kW, -25017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.55, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 34.74, , , , 
Optical efficiency incl. receiver, %, 32.85, , , , 
Incident flux, kW/m2, 8.8719, 0.0000, 89.0413, 18.8522, 
No. rays traced, -, 1107956, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73060, , , , 
