fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14514, , , , 
Power absorbed by HTF, kW, -20497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.58, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 50.58, , , , 
Optical efficiency incl. receiver, %, 47.70, , , , 
Incident flux, kW/m2, 12.953, 0.000, 138.918, 28.791, 
No. rays traced, -, 1100891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72692, , , , 
