fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20738, , , , 
Power absorbed by HTF, kW, -14273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.83, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 85.04, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 72.28, , , , 
Optical efficiency incl. receiver, %, 68.16, , , , 
Incident flux, kW/m2, 18.630, 0.000, 195.611, 39.847, 
No. rays traced, -, 487864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73136, , , , 
