fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12039, , , , 
Power absorbed by HTF, kW, -22973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.64, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.14, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 41.96, , , , 
Optical efficiency incl. receiver, %, 39.57, , , , 
Incident flux, kW/m2, 10.732, 0.000, 114.390, 23.999, 
No. rays traced, -, 1279104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72789, , , , 
