fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12085, , , , 
Power absorbed by HTF, kW, -22926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.58, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 42.02, , , , 
Optical efficiency incl. receiver, %, 39.72, , , , 
Incident flux, kW/m2, 10.731, 0.000, 114.470, 24.040, 
No. rays traced, -, 1280416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72974, , , , 
