fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18668, , , , 
Power absorbed by HTF, kW, -16344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.39, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 85.59, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 65.05, , , , 
Optical efficiency incl. receiver, %, 61.35, , , , 
Incident flux, kW/m2, 16.747, 0.000, 170.697, 35.566, 
No. rays traced, -, 596652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73599, , , , 
