fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19909, , , , 
Power absorbed by HTF, kW, -15102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.95, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 69.33, , , , 
Optical efficiency incl. receiver, %, 65.43, , , , 
Incident flux, kW/m2, 17.861, 0.000, 186.141, 38.047, 
No. rays traced, -, 562156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73023, , , , 
