fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16396, , , , 
Power absorbed by HTF, kW, -18615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.48, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 74.55, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 57.11, , , , 
Optical efficiency incl. receiver, %, 53.89, , , , 
Incident flux, kW/m2, 14.642, 0.000, 155.200, 31.828, 
No. rays traced, -, 867606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64545, , , , 
