fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8489.1, , , , 
Power absorbed by HTF, kW, -26522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.20, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 81.52, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 29.61, , , , 
Optical efficiency incl. receiver, %, 27.90, , , , 
Incident flux, kW/m2, 7.7152, 0.0000, 74.3830, 16.2197, 
No. rays traced, -, 492852, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70158, , , , 
