fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13892, , , , 
Power absorbed by HTF, kW, -21119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.35, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 81.61, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 48.38, , , , 
Optical efficiency incl. receiver, %, 45.66, , , , 
Incident flux, kW/m2, 12.418, 0.000, 112.010, 24.427, 
No. rays traced, -, 253305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70790, , , , 
