fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12959, , , , 
Power absorbed by HTF, kW, -22052, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.90, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 69.25, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.09, , , , 
Optical efficiency incl. receiver, %, 42.59, , , , 
Incident flux, kW/m2, 11.525, 0.000, 126.998, 26.206, 
No. rays traced, -, 1201692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60202, , , , 
