fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4250.0, , , , 
Power absorbed by HTF, kW, -30761, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.53, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.06, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 14.78, , , , 
Optical efficiency incl. receiver, %, 13.97, , , , 
Incident flux, kW/m2, 3.7740, 0.0000, 32.2015, 7.6265, 
No. rays traced, -, 750254, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65597, , , , 
