fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18133, , , , 
Power absorbed by HTF, kW, -16878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.92, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 79.15, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 63.24, , , , 
Optical efficiency incl. receiver, %, 59.60, , , , 
Incident flux, kW/m2, 16.250, 0.000, 176.896, 34.740, 
No. rays traced, -, 518858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68058, , , , 
