fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8528.2, , , , 
Power absorbed by HTF, kW, -26483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.40, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 81.61, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 29.78, , , , 
Optical efficiency incl. receiver, %, 28.03, , , , 
Incident flux, kW/m2, 7.7536, 0.0000, 76.9169, 16.2233, 
No. rays traced, -, 490565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70251, , , , 
