fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7568.6, , , , 
Power absorbed by HTF, kW, -27443, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.92, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.07, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 26.32, , , , 
Optical efficiency incl. receiver, %, 24.87, , , , 
Incident flux, kW/m2, 6.7073, 0.0000, 65.9186, 14.4559, 
No. rays traced, -, 1131087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61321, , , , 
