fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8697.7, , , , 
Power absorbed by HTF, kW, -26314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.17, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 71.93, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 30.23, , , , 
Optical efficiency incl. receiver, %, 28.59, , , , 
Incident flux, kW/m2, 7.7173, 0.0000, 72.2332, 16.4251, 
No. rays traced, -, 1093693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62761, , , , 
