fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5416.2, , , , 
Power absorbed by HTF, kW, -29595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 76.50, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 18.86, , , , 
Optical efficiency incl. receiver, %, 17.80, , , , 
Incident flux, kW/m2, 4.8653, 0.0000, 38.6570, 9.2127, 
No. rays traced, -, 749654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66860, , , , 
