fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4278.0, , , , 
Power absorbed by HTF, kW, -30733, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.63, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 75.15, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 14.88, , , , 
Optical efficiency incl. receiver, %, 14.06, , , , 
Incident flux, kW/m2, 3.8010, 0.0000, 32.0287, 7.6960, 
No. rays traced, -, 747038, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65742, , , , 
