fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17606, , , , 
Power absorbed by HTF, kW, -17405, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.83, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.98, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 61.34, , , , 
Optical efficiency incl. receiver, %, 57.86, , , , 
Incident flux, kW/m2, 15.695, 0.000, 168.301, 34.103, 
No. rays traced, -, 774101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64687, , , , 
