fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9257.5, , , , 
Power absorbed by HTF, kW, -25754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.33, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 81.54, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 32.22, , , , 
Optical efficiency incl. receiver, %, 30.43, , , , 
Incident flux, kW/m2, 8.3070, 0.0000, 68.8439, 16.1795, 
No. rays traced, -, 455729, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69540, , , , 
