fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13986, , , , 
Power absorbed by HTF, kW, -21025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.67, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 77.56, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 48.61, , , , 
Optical efficiency incl. receiver, %, 45.97, , , , 
Incident flux, kW/m2, 12.481, 0.000, 125.597, 26.347, 
No. rays traced, -, 703999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66884, , , , 
