fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4253.1, , , , 
Power absorbed by HTF, kW, -30758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.52, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.03, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 14.79, , , , 
Optical efficiency incl. receiver, %, 13.98, , , , 
Incident flux, kW/m2, 3.7714, 0.0000, 32.2192, 7.6556, 
No. rays traced, -, 750742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65663, , , , 
